"response_time_sec","hour_of_day"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"650","16"
"390","16"
"1024","16"
"186","16"
"421","16"
"390","16"
"1024","16"
"186","16"
"421","16"
"390","16"
"1024","16"
"186","16"
"421","16"
"390","16"
"1024","16"
"186","16"
"421","16"
"390","16"
"1024","16"
"186","16"
"421","16"
"390","16"
"1024","16"
"186","16"
"421","16"
"390","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"186","16"
"421","16"
"383","16"
"1024","16"
"354","16"
"421","16"
"383","16"
"1024","16"
"354","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"1024","16"
"153","16"
"421","16"
"383","16"
"0","16"
"153","16"
"421","16"
"383","16"
"0","16"
"153","16"
"421","16"
"383","16"
"0","16"
"153","16"
"421","16"
"383","16"
"0","16"
"153","16"
"421","16"
"383","16"
"0","16"
"153","16"
"421","16"
"383","16"
"0","16"
"153","16"
"421","16"
"179","16"
"0","16"
"153","16"
"421","16"
"179","16"
"0","16"
"153","16"
"421","16"
"179","16"
"0","16"
"153","16"
"421","16"
"179","16"
"0","16"
"153","16"
"421","16"
"179","16"
"0","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"650","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"696","16"
"179","16"
"176","16"
"153","16"
"354","16"
"179","16"
"176","16"
"153","16"
"354","16"
"179","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"354","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"153","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"390","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"176","16"
"509","16"
"0","16"
"534","16"
"354","16"
"509","16"
"0","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"354","16"
"509","16"
"131","16"
"534","16"
"427","16"
"509","16"
"131","16"
"534","16"
"427","16"
"509","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"131","16"
"534","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"0","16"
"431","16"
"427","16"
"533","16"
"709","16"
"431","16"
"427","16"
"533","16"
"709","16"
"431","16"
"427","16"
"533","16"
"709","16"
"431","16"
"427","16"
"533","16"
"709","16"
"431","16"
"427","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"431","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"269","16"
"0","16"
"533","16"
"709","16"
"534","16"
"0","16"
"533","16"
"709","16"
"534","16"
"0","16"
"533","16"
"709","16"
"534","16"
"0","16"
"533","16"
"709","16"
"534","16"
"0","16"
"533","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"534","16"
"0","16"
"-1","16"
"709","16"
"301","16"
"0","16"
"-1","16"
"709","16"
"301","16"
"0","16"
"-1","16"
"709","16"
"301","16"
"0","16"
"-1","16"
"709","16"
"301","16"
"0","16"
"-1","16"
"709","16"
"301","16"
"0","16"
"-1","16"
"709","16"
"301","16"
"0","16"
"-1","16"
"709","16"
"301","16"
"471","16"
"-1","16"
"709","16"
"301","16"
"471","16"
"-1","16"
"709","16"
"301","16"
"471","16"
"-1","16"
"709","16"
"301","16"
"471","16"
"-1","16"
"709","16"
"301","16"
"471","16"
"-1","16"
"709","16"
"301","16"
"471","16"
"-1","16"
"709","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"872","16"
"301","16"
"471","16"
"-1","16"
"-1","16"
"301","16"
"471","16"
"-1","16"
"-1","16"
"301","16"
"471","16"
"-1","16"
"-1","16"
"301","16"
"471","16"
"-1","16"
"-1","16"
"301","16"
"471","16"
"-1","16"
"-1","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"-1","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"301","16"
"471","16"
"560","16"
"325","16"
"269","16"
"471","16"
"560","16"
"325","16"
"269","16"
"471","16"
"560","16"
"325","16"
"269","16"
"471","16"
"560","16"
"325","16"
"269","16"
"471","16"
"560","16"
"325","16"
"269","16"
"471","16"
"560","16"
"325","16"
"269","16"
"471","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"560","16"
"325","16"
"269","16"
"141","16"
"594","16"
"325","16"
"269","16"
"141","16"
"594","16"
"325","16"
"269","16"
"141","16"
"871","16"
"325","16"
"269","16"
"141","16"
"871","16"
"325","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"871","16"
"-1","16"
"269","16"
"141","16"
"493","16"
"-1","16"
"269","16"
"141","16"
"493","16"
"-1","16"
"269","16"
"141","16"
"493","16"
"-1","16"
"269","16"
"141","16"
"493","16"
"-1","16"
"269","16"
"141","16"
"493","16"
"-1","16"
"269","16"
"141","16"
"493","16"
"-1","16"
"269","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"431","16"
"141","16"
"493","16"
"-1","16"
"534","16"
"141","16"
"493","16"
"-1","16"
"534","16"
"141","16"
"493","16"
"-1","16"
"534","16"
"141","16"
"493","16"
"-1","16"
"534","16"
"141","16"
"493","16"
"-1","16"
"534","16"
"141","16"
"493","16"
"-1","16"
"534","16"
"141","16"
"493","16"
"-1","16"
"534","16"
"529","16"
"493","16"
"-1","16"
"534","16"
"529","16"
"493","16"
"-1","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"493","16"
"872","16"
"445","16"
"-1","16"
"222","16"
"872","16"
"445","16"
"-1","16"
"222","16"
"872","16"
"445","16"
"-1","16"
"222","16"
"872","16"
"445","16"
"-1","16"
"222","16"
"872","16"
"445","16"
"-1","16"
"222","16"
"872","16"
"445","16"
"-1","16"
"222","16"
"872","16"
"416","16"
"-1","16"
"222","16"
"872","16"
"416","16"
"-1","16"
"222","16"
"872","16"
"416","16"
"-1","16"
"222","16"
"872","16"
"416","16"
"-1","16"
"222","16"
"872","16"
"416","16"
"-1","16"
"222","16"
"872","16"
"416","16"
"-1","16"
"594","16"
"872","16"
"416","16"
"-1","16"
"594","16"
"872","16"
"416","16"
"-1","16"
"594","16"
"872","16"
"416","16"
"-1","16"
"594","16"
"872","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"0","16"
"416","16"
"-1","16"
"594","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"368","16"
"416","16"
"-1","16"
"222","16"
"0","16"
"416","16"
"-1","16"
"222","16"
"0","16"
"416","16"
"-1","16"
"222","16"
"0","16"
"416","16"
"-1","16"
"222","16"
"0","16"
"416","16"
"-1","16"
"222","16"
"696","16"
"416","16"
"-1","16"
"222","16"
"696","16"
"416","16"
"529","16"
"222","16"
"696","16"
"416","16"
"529","16"
"222","16"
"696","16"
"416","16"
"529","16"
"222","16"
"696","16"
"416","16"
"529","16"
"222","16"
"696","16"
"416","16"
"529","16"
"493","16"
"725","16"
"416","16"
"529","16"
"493","16"
"725","16"
"416","16"
"529","16"
"493","16"
"725","16"
"416","16"
"529","16"
"493","16"
"354","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"594","16"
"665","16"
"416","16"
"529","16"
"594","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"529","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"222","16"
"665","16"
"416","16"
"390","16"
"871","16"
"665","16"
"416","16"
"390","16"
"871","16"
"665","16"
"416","16"
"390","16"
"871","16"
"665","16"
"416","16"
"390","16"
"871","16"
"1092","16"
"416","16"
"390","16"
"871","16"
"1092","16"
"247","16"
"390","16"
"871","16"
"1092","16"
"247","16"
"390","16"
"871","16"
"1092","16"
"247","16"
"390","16"
"871","16"
"-1","16"
"247","16"
"390","16"
"871","16"
"-1","16"
"247","16"
"390","16"
"871","16"
"-1","16"
"247","16"
"390","16"
"871","16"
"359","16"
"269","16"
"390","16"
"871","16"
"359","16"
"269","16"
"390","16"
"871","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"269","16"
"390","16"
"289","16"
"359","16"
"456","16"
"390","16"
"289","16"
"359","16"
"456","16"
"390","16"
"289","16"
"359","16"
"456","16"
"390","16"
"289","16"
"359","16"
"456","16"
"390","16"
"289","16"
"696","16"
"456","16"
"390","16"
"289","16"
"696","16"
"456","16"
"390","16"
"289","16"
"368","16"
"431","16"
"390","16"
"289","16"
"368","16"
"431","16"
"390","16"
"594","16"
"368","16"
"279","16"
"390","16"
"594","16"
"368","16"
"279","16"
"390","16"
"594","16"
"368","16"
"279","16"
"390","16"
"594","16"
"368","16"
"279","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"456","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"390","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"247","16"
